NaturalId,Name,Type,PositionX,PositionY,PositionZ,SectorId,SubSectorId
AJ-120,AJ-120,K,-324.907958984375,-332.2821350097656,83.99424743652344,sector-92,subsector-92-8
AJ-135,AJ-135,M,-350.2112731933594,-334.1878356933594,106.18109130859375,sector-92,subsector-92-11
AJ-293,AJ-293,G,-240.5155792236328,-415.50299072265625,124.17828369140625,sector-92,subsector-92-21
AJ-300,AJ-300,G,-366.7795104980469,-353.0759582519531,64.85352325439453,sector-92,subsector-92-13
AJ-505,AJ-505,M,-272.5320739746094,-317.1469421386719,114.63621520996094,sector-92,subsector-92-0
AJ-575,AJ-575,G,-235.94989013671875,-370.81439208984375,99.93284606933594,sector-92,subsector-92-23
AJ-768,AJ-768,K,-226.83676147460938,-331.4929504394531,82.58387756347656,sector-92,subsector-92-1
AJ-946,AJ-946,K,-208.31019592285156,-358.01654052734375,72.26835632324219,sector-92,subsector-92-22
AM-001,AM-001,M,713.5591430664062,91.92314147949219,20,sector-39,subsector-39-8
AM-371,AM-371,F,728.2296142578125,829.2439575195312,82.64874267578125,sector-35,subsector-35-6
AM-429,AM-429,F,772.1066284179688,5.283124923706055,25.082199096679688,sector-39,subsector-39-18
AM-462,AM-462,K,828.3761596679688,762.3771362304688,65.98387145996094,sector-35,subsector-35-22
AM-528,AM-528,O,751.1516723632812,107.36231994628906,119.92914581298828,sector-39,subsector-39-4
AM-628,AM-628,G,742.05908203125,711.6987915039062,51.40690994262695,sector-35,subsector-35-19
AM-644,AM-644,K,781.126953125,86.10360717773438,20,sector-39,subsector-39-20
AM-695,AM-695,K,727.4373168945312,64.05425262451172,47.538475036621094,sector-39,subsector-39-12
AM-783,Arclight,K,676.5502319335938,110.91278076171875,69.18672180175781,sector-39,subsector-39-10
AM-884,AM-884,M,766.7584838867188,153.38597106933594,50.64363479614258,sector-39,subsector-39-5
AM-978,AM-978,K,767.1181640625,34.68962860107422,53.35579299926758,sector-39,subsector-39-19
AN-240,AN-240,K,719.7398681640625,767.4120483398438,80.3894271850586,sector-35,subsector-35-12
AS-479,AS-479,M,-477.7692565917969,-865.93701171875,62.77743148803711,sector-103,subsector-103-17
AU-130,AU-130,K,354.4147644042969,-636.135986328125,114.41355895996094,sector-80,subsector-80-2
AU-290,AU-290,M,290.64886474609375,-664.5394287109375,133.79212951660156,sector-80,subsector-80-4
AU-322,AU-322,G,216.64950561523438,-697.2433471679688,97.61547088623047,sector-80,subsector-80-13
AU-522,AU-522,M,238.26734924316406,-730.18896484375,142.12545776367188,sector-80,subsector-80-15
AU-605,AU-605,F,283.458740234375,-775.25439453125,96.11750793457031,sector-80,subsector-80-17
AU-686,AU-686,M,264.5229187011719,-607.3462524414062,88.10165405273438,sector-80,subsector-80-6
AU-709,AU-709,F,365.55615234375,-737.4619140625,73.97578430175781,sector-80,subsector-80-21
AU-876,AU-876,M,323.0981140136719,-665.8709716796875,104.89995574951172,sector-80,subsector-80-0
AW-006,AW-006,K,-495.3707580566406,-80.8530044555664,101.4073257446289,sector-67,subsector-67-8
AW-066,AW-066,A,-510.3768615722656,-150.6749267578125,109.02601623535156,sector-67,subsector-67-14
AW-284,AW-284,K,-361.1835021972656,-72.18875885009766,100.85127258300781,sector-67,subsector-67-1
AW-726,AW-726,F,-462.1827087402344,-164.8850860595703,63.62545394897461,sector-67,subsector-67-17
AW-844,AW-844,G,-454.3811950683594,-134.53207397460938,75.34073638916016,sector-67,subsector-67-19
