Key,Building,Duration
AAF:1xBMF-1xSNM=>1xNV2,AAF,172800
AAF:1xCST-10xES-3xFC-6xFLP-1xPCB-1xSAR-1xWAI=>1xCRU,AAF,190080
AAF:1xBMF-1xDA-1xSA=>1xTAC,AAF,207360
AAF:8xFC-100xGV-1xPCB-10xSAR-20xTHF-1xWAI=>1xCC,AAF,207360
AAF:1xTPU-1xWAI=>1xSTS,AAF,172800
AML:4xAL-1xBOR-1xSI=>4xBOS,AML,43200
AML:2xBER=>1xAL-1xBE-1xSI,AML,8640
AML:2xTAI=>1xFE-1xTA,AML,56160
AML:2xZIR=>2xSI-1xZR,AML,51840
AML:5xBTS=>1xW,AML,51840
APF:1xAWF-1xFC-12xFLP-1xPCB-1xSEN-1xWAI=>1xWR,APF,146880
APF:1xBMF-1xLD-1xSAL=>1xLOG,APF,77760
APF:1xAAR-1xBWS-4xRAD=>1xCOM,APF,64800
APF:1xBWS-1xDA-1xOS-1xSAR=>1xRCS,APF,172800
APF:1xBWS-1xOS-8xTRA=>1xADS,APF,86400
APF:1xBWS-1xDA=>20xWS,APF,155520
APF:1xBAC-1xFC-1xGV-1xH2O-1xHCP-1xNS-1xPCB-1xSAR-1xWAI=>1xAIR,APF,216000
APF:1xFC-1xSAR-10xTHF-1xWAI=>1xACS,APF,51840
APF:1xAIR-1xBMF-1xWAI-1xWR=>1xLIS,APF,216000
APF:1xSNM-1xWS=>1xNV1,APF,129600
APF:2xHPC-1xLD=>32xPDA,APF,51840
APF:1xBMF-1xDA-5xW-1xWAI=>1xFFC,APF,216000
ASM:1xAL-3xTI=>4xAST,ASM,34560
ASM:1xFE-3xTI=>4xFET,ASM,34560
ASM:3xAL-1xW=>4xWAL,ASM,34560
ASM:1xO-1xSI-2xWAL=>1xCTF,ASM,34560
ASM:3xAL-3xFE=>6xFAL,ASM,34560
BMP:100xPE-25xPG=>20xOVE,BMP,51840
BMP:1xAL-1xMFK-10xOVE=>10xEXO,BMP,14688
BMP:1xAL-10xOVE-1xSWF=>10xEXO,BMP,12960
BMP:1xAL-10xOVE=>10xEXO,BMP,17280
BMP:1xC-2xH=>200xPE,BMP,24192
BMP:1xCOT-10xPG=>30xOVE,BMP,25920
BMP:1xCOT-50xPG=>20xPWO,BMP,25920
BMP:8xINS-1xMFK-1xSFK=>4xREP,BMP,21600
BMP:1xMGS=>6xMG,BMP,10368
BMP:50xPE-1xRCO=>20xOVE,BMP,25920
BMP:30xPG-1xS-1xSI=>30xSEA,BMP,25920
BMP:1xSTL-1xTRN=>7xPT,BMP,30240
BMP:1xSTL-1xW=>10xPT,BMP,30240
BMP:2xSFK-1xSTL=>6xPT,BMP,30240
BMP:1xSTL=>5xPT,BMP,30240
BMP:10xC-20xOVE=>20xSUN,BMP,17280
BMP:20xEPO-20xPG=>50xOFF,BMP,17280
BMP:3xCLI=>1xI,BMP,17280
BMP:4xLST-2xSIO=>50xMCG,BMP,21600
BMP:4xAL-50xPE=>2xSTR,BMP,25920
CHP:10xAMM-4xREA=>10xPFE,CHP,69120
CHP:20xBRM-10xCLI=>16xSOI,CHP,86400
CHP:1xLST=>10xFLX,CHP,43200
CHP:1xLST=>1xCA,CHP,25920
CHP:1xCU-1xMG-1xS=>1xIND,CHP,34560
CHP:1xBOR-5xH-1xNA=>20xNAB,CHP,25920
CHP:1xO-1xSI=>1xLCR,CHP,56160
CHP:25xBRM=>10xREA,CHP,60480
CHP:2xCA-1xMG-1xTA=>20xSC,CHP,56160
CHP:2xH2O-1xLST-2xN=>4xNS,CHP,17280
CHP:1xH2O-3xHAL=>1xCL-2xNA,CHP,50112
CHP:1xAL-4xCOT-1xHER-50xPE=>16xMED,CHP,69120
CHP:10xREA-6xVEG=>6xOLF,CHP,34560
CLF:6xGC-1xIND-1xNL=>10xHMS,CLF,60480
CLF:1xBLE-10xHD-10xPCB-2xSIL=>10xLC,CLF,69120
CLF:1xBLE-5xNL-5xPCB-5xSEN=>20xHSS,CLF,86400
CLR:10xC-2xSI=>1200xNFI,CLR,69120
CLR:1xAL-1xSI=>10xTRN,CLR,21600
CLR:1xCAP-1xSWF-1xTRN=>1xTRA,CLR,17280
CLR:1xC=>100xNCS,CLR,51840
CLR:1xGAL-1xSI=>6xLDI,CLR,30240
CLR:1xAL-1xSI=>30xSWF,CLR,43200
CLR:1xFE-1xSI=>15xCAP,CLR,34560
CLR:1xCBS-2xCF=>1xSFE,CLR,17280
CLR:2xNCS=>2xMTC,CLR,34560
CLR:2xAL-2xSI=>20xMWF,CLR,43200
CLR:1xCBM-4xCF=>1xMFE,CLR,34560
COL:=>,COL,21600
DRS:1xBSC-1xDCH=>1xCCD,DRS,43200
DRS:1xDRF-1xMPC-1xPOW-1xSOL=>1xDCH,DRS,24192
DRS:1xBSC-1xDCH-1xSAR=>1xSUD,DRS,51840
DRS:1xDCH-1xSAR=>1xRED,DRS,43200
DRS:1xDCH-1xSAR-2xUTS=>1xSRD,DRS,43200
DRS:1xBSC-1xDCH-1xSEQ=>1xSDR,DRS,60480
DRS:1xDCS-50xNFI=>1xDRF,DRS,17280
ECA:12xBE-60xHCC-12xLI-150xPG=>1xCBL,ECA,43200
ECA:4xLI-1xNCS=>1xPOW,ECA,17280
ECA:4xBCO-1xBRO-2xCU-2xSI=>12xSOL,ECA,17280
ECA:1xACS-8xAFR-10xCTF-4xEES-1xRCS-10xWAL=>1xFIR,ECA,302400
ECA:1xACS-8xAST-4xBFR-6xCF-4xETC-1xRCS=>1xRAG,ECA,216000
ECA:20xBCO-6xBE-6xLI-60xPG=>1xCBS,ECA,25920
ECA:8xGL-24xSOL=>12xSP,ECA,25920
ECA:8xBE-40xBGC-8xLI-120xPG=>1xCBM,ECA,34560
EDM:4xCU-100xPE=>8xSCN,EDM,103680
EDM:1xDCS-1xHD-1xNG=>1xHOG,EDM,25920
EDM:1xDCS-1xPOW-1xSFK=>1xRAD,EDM,17280
EDM:1xPCB-1xTRA=>1xMHP,EDM,17280
EDM:2xCD-1xKV-2xSAR=>2xBID,EDM,25920
EEP:1xES-4xFLX-4xREA=>1xEES,EEP,103680
