PlanetNaturalId,PlanetName
AJ-120a,AJ-120a
AJ-120b,AJ-120b
AJ-120c,AJ-120c
AJ-120d,AJ-120d
AJ-120e,AJ-120e
AJ-120f,AJ-120f
AJ-120g,AJ-120g
AJ-120h,AJ-120h
AJ-120i,AJ-120i
AJ-135a,AJ-135a
AJ-135b,AJ-135b
AJ-135c,AJ-135c
AJ-135d,AJ-135d
AJ-135e,AJ-135e
AJ-135f,AJ-135f
AJ-135g,AJ-135g
AJ-293a,AJ-293a
AJ-293b,AJ-293b
AJ-293c,AJ-293c
AJ-293d,AJ-293d
AJ-293e,AJ-293e
AJ-293f,AJ-293f
AJ-293g,AJ-293g
AJ-300a,AJ-300a
AJ-300b,AJ-300b
AJ-300c,AJ-300c
AJ-300d,AJ-300d
AJ-300e,AJ-300e
AJ-300f,AJ-300f
AJ-505a,AJ-505a
AJ-505b,AJ-505b
AJ-505c,AJ-505c
AJ-505d,AJ-505d
AJ-575a,AJ-575a
AJ-575b,AJ-575b
AJ-575c,AJ-575c
AJ-575d,AJ-575d
AJ-575e,AJ-575e
AJ-575f,AJ-575f
AJ-768a,Lemuria
AJ-768b,AJ-768b
AJ-768c,AJ-768c
AJ-768d,AJ-768d
AJ-768e,AJ-768e
AJ-768f,AJ-768f
AJ-768g,AJ-768g
AJ-946a,AJ-946a
AJ-946b,AJ-946b
AJ-946c,AJ-946c
AJ-946d,AJ-946d
AJ-946e,AJ-946e
AJ-946f,AJ-946f
AJ-946g,AJ-946g
AJ-946h,AJ-946h
AJ-946i,AJ-946i
AJ-946j,AJ-946j
AM-001a,AM-001a
AM-001b,AM-001b
AM-001c,AM-001c
AM-001d,AM-001d
AM-001e,AM-001e
AM-001f,AM-001f
AM-001g,AM-001g
AM-001h,AM-001h
AM-001i,AM-001i
AM-371a,AM-371a
AM-371b,AM-371b
AM-371c,AM-371c
AM-371d,AM-371d
AM-371e,AM-371e
AM-371f,AM-371f
AM-429a,AM-429a
AM-429b,AM-429b
AM-429c,AM-429c
AM-429d,AM-429d
AM-429e,AM-429e
AM-429f,AM-429f
AM-429g,AM-429g
AM-429h,AM-429h
AM-429i,AM-429i
AM-462a,AM-462a
AM-462b,AM-462b
AM-462c,AM-462c
AM-462d,AM-462d
AM-462e,AM-462e
AM-462f,AM-462f
AM-528a,AM-528a
AM-528b,AM-528b
AM-528c,AM-528c
AM-528d,AM-528d
AM-528e,AM-528e
AM-528f,AM-528f
AM-528g,AM-528g
AM-528h,AM-528h
AM-628a,AM-628a
AM-628b,AM-628b
AM-628c,AM-628c
AM-628d,AM-628d
AM-628e,AM-628e
AM-628f,AM-628f
AM-628g,AM-628g
AM-628h,AM-628h
AM-628i,AM-628i
AM-644a,AM-644a
AM-644b,AM-644b
AM-644c,AM-644c
AM-644d,AM-644d
AM-644e,AM-644e
AM-644f,AM-644f
AM-695a,AM-695a
AM-695b,AM-695b
AM-695c,AM-695c
AM-695d,AM-695d
AM-695e,AM-695e
AM-695f,AM-695f
AM-695g,AM-695g
AM-695h,AM-695h
AM-783a,AM-783a
AM-783b,Gallus
AM-783c,Ementior
AM-783d,AM-783d
AM-783e,AM-783e
AM-783f,AM-783f
AM-783g,AM-783g
AM-884a,AM-884a
AM-884b,AM-884b
AM-884c,AM-884c
AM-884d,AM-884d
AM-978a,AM-978a
AM-978b,AM-978b
AM-978c,AM-978c
AM-978d,AM-978d
AM-978e,AM-978e
AM-978f,AM-978f
AN-240a,AN-240a
AN-240b,AN-240b
AN-240c,AN-240c
AN-240d,AN-240d
AN-240e,AN-240e
AN-240f,AN-240f
AN-240g,AN-240g
AN-240h,AN-240h
AS-479a,AS-479a
AS-479b,AS-479b
AS-479c,AS-479c
AS-479d,AS-479d
AS-479e,AS-479e
AS-479f,AS-479f
AS-479g,AS-479g
AU-130a,AU-130a
AU-130b,AU-130b
AU-130c,AU-130c
AU-130d,AU-130d
AU-290a,AU-290a
AU-290b,AU-290b
AU-290c,AU-290c
AU-290d,AU-290d
AU-322a,AU-322a
AU-322b,AU-322b
AU-322c,AU-322c
AU-322d,AU-322d
AU-322e,AU-322e
AU-522a,AU-522a
AU-522b,Typhon
AU-605a,AU-605a
AU-605b,AU-605b
AU-605c,AU-605c
AU-605d,AU-605d
AU-605e,AU-605e
AU-605f,AU-605f
AU-605g,AU-605g
AU-605h,AU-605h
AU-686a,AU-686a
AU-686b,AU-686b
AU-686c,AU-686c
AU-709a,AU-709a
AU-709b,AU-709b
AU-709c,AU-709c
AU-709d,AU-709d
AU-709e,AU-709e
AU-876a,AU-876a
AU-876b,AU-876b
AU-876c,AU-876c
AW-006a,AW-006a
AW-006b,AW-006b
AW-006c,AW-006c
AW-006d,AW-006d
AW-006e,AW-006e
AW-066a,AW-066a
AW-066b,AW-066b
AW-066c,AW-066c
AW-066d,AW-066d
AW-066e,AW-066e
AW-284a,AW-284a
AW-284b,AW-284b
AW-284c,AW-284c
AW-284d,AW-284d
AW-284e,AW-284e
AW-284f,AW-284f
AW-284g,AW-284g
AW-726a,AW-726a
AW-726b,AW-726b
AW-726c,AW-726c
AW-726d,AW-726d
AW-726e,AW-726e
AW-844a,AW-844a
AW-844b,AW-844b
AW-844c,AW-844c
AW-844d,AW-844d
AW-844e,AW-844e
AW-844f,AW-844f
AW-844g,AW-844g
AW-844h,AW-844h
AW-844i,AW-844i
AX-013a,AX-013a
AX-013b,AX-013b
AX-013c,AX-013c
AX-013d,AX-013d
AX-013e,AX-013e
AX-128a,AX-128a
AX-128b,AX-128b
AX-128c,AX-128c
AX-128d,AX-128d
AX-128e,AX-128e
AX-128f,AX-128f
AX-128g,AX-128g
AX-215a,AX-215a
AX-215b,AX-215b
AX-215c,AX-215c
AX-215d,AX-215d
AX-215e,AX-215e
AX-215f,AX-215f
AX-215g,AX-215g
AX-215h,AX-215h
AX-215i,AX-215i
AX-215j,AX-215j
AX-383a,AX-383a
AX-383b,AX-383b
AX-383c,AX-383c
AX-383d,AX-383d
AX-383e,AX-383e
AX-383f,AX-383f
AX-383g,AX-383g
AX-558a,AX-558a
AX-558b,AX-558b
AX-558c,AX-558c
AX-558d,AX-558d
AX-558e,AX-558e
AX-558f,AX-558f
AX-558g,AX-558g
AX-872a,AX-872a
AX-872b,AX-872b
AX-872c,AX-872c
AX-872d,AX-872d
AX-872e,AX-872e
AX-872f,AX-872f
AX-872g,AX-872g
AX-872h,AX-872h
AX-872i,AX-872i
AX-908a,AX-908a
AX-908b,AX-908b
AX-908c,AX-908c
AX-908d,AX-908d
BI-373a,BI-373a
BI-373b,BI-373b
BI-373c,BI-373c
BI-373d,BI-373d
BI-417a,BI-417a
BI-417b,BI-417b
BI-417c,BI-417c
BI-417d,BI-417d
BI-417e,BI-417e
BI-417f,BI-417f
BI-500a,BI-500a
BI-500b,BI-500b
BI-500c,BI-500c
BI-500d,BI-500d
BI-500e,BI-500e
BI-500f,BI-500f
BI-805a,BI-805a
BI-805b,BI-805b
BI-805c,BI-805c
BI-805d,BI-805d
BS-257a,BS-257a
BS-257b,BS-257b
BS-257c,BS-257c
BS-257d,BS-257d
BS-257e,BS-257e
BS-257f,BS-257f
BS-290a,BS-290a
BS-290b,BS-290b
BS-290c,BS-290c
BS-290d,BS-290d
BS-290e,BS-290e
BS-290f,BS-290f
BS-290g,BS-290g
BS-409a,BS-409a
BS-409b,BS-409b
BS-409c,BS-409c
BS-409d,BS-409d
BS-409e,BS-409e
BS-409f,BS-409f
BS-531a,BS-531a
BS-531b,BS-531b
BS-658a,BS-658a
BS-658b,BS-658b
BS-658c,BS-658c
BS-658d,BS-658d
BS-658e,BS-658e
BS-658f,BS-658f
BS-658g,BS-658g
BS-658h,BS-658h
BS-658i,BS-658i
BS-658j,BS-658j
BS-788a,BS-788a
BS-788b,BS-788b
BS-788c,Nova Honshu
BS-788d,BS-788d
BS-788e,BS-788e
BS-788f,BS-788f
BS-788g,BS-788g
BS-865a,BS-865a
BS-865b,BS-865b
BS-865c,BS-865c
BS-865d,BS-865d
BS-865e,BS-865e
BS-865f,BS-865f
BS-865g,BS-865g
BS-987a,BS-987a
BS-987b,BS-987b
BS-987c,BS-987c
BS-987d,BS-987d
BS-987e,BS-987e
BS-987f,BS-987f
CB-045a,CB-045a
CB-045b,CB-045b
CB-045c,CB-045c
CB-045d,CB-045d
CB-045e,CB-045e
CB-045f,CB-045f
CB-045g,CB-045g
CB-045h,CB-045h
CB-276a,CB-276a
CB-276b,CB-276b
CB-276c,CB-276c
CB-282a,CB-282a
CB-282b,CB-282b
CB-282c,CB-282c
CB-282d,CB-282d
CB-282e,CB-282e
CB-282f,CB-282f
CB-528a,CB-528a
CB-528b,CB-528b
CB-528c,CB-528c
CB-528d,CB-528d
CB-528e,CB-528e
CB-528f,CB-528f
CC-541a,CC-541a
CC-541b,CC-541b
CC-541c,CC-541c
CC-541d,CC-541d
CC-541e,CC-541e
CC-541f,CC-541f
CC-541g,CC-541g
CC-541h,CC-541h
CC-558a,CC-558a
CC-558b,CC-558b
CC-558c,CC-558c
CC-674a,CC-674a
CC-674b,CC-674b
CC-674c,CC-674c
CC-674d,CC-674d
CC-674e,CC-674e
CC-848a,CC-848a
CC-848b,CC-848b
CC-848c,CC-848c
CC-848d,CC-848d
CC-848e,CC-848e
CC-848f,CC-848f
CC-848g,CC-848g
CC-848h,CC-848h
CG-021a,CG-021a
CG-021b,CG-021b
CG-021c,CG-021c
CG-021d,CG-021d
CG-021e,CG-021e
CG-021f,CG-021f
CG-021g,CG-021g
CG-044a,CG-044a
CG-044b,CG-044b
CG-044c,CG-044c
CG-044d,CG-044d
CG-044e,CG-044e
CG-281a,CG-281a
CG-281b,CG-281b
CG-281c,CG-281c
CG-281d,CG-281d
CG-281e,CG-281e
CG-281f,CG-281f
CG-339a,CG-339a
CG-339b,CG-339b
CG-339c,CG-339c
CG-339d,CG-339d
CG-339e,CG-339e
CG-339f,CG-339f
CG-856a,CG-856a
CG-856b,CG-856b
CG-856c,CG-856c
CG-856d,CG-856d
CH-115a,CH-115a
CH-115b,CH-115b
CH-115c,CH-115c
CH-115d,CH-115d
CH-115e,CH-115e
CH-131a,CH-131a
CH-131b,CH-131b
CH-131c,CH-131c
CH-131d,CH-131d
CH-131e,CH-131e
CH-131f,CH-131f
CH-364a,CH-364a
